date,ret1_fwd,pos,pos_prev,turnover,tc,strategy_ret,bh_ret,cum_strategy,cum_bh
2021-10-19,0.0036573205869530057,1,1,0,0.0,0.0036573205869530057,0.0036573205869530057,1.1334735914736533,1.2257819572237298
2021-10-20,0.0029914274720983514,1,1,0,0.0,0.0029914274720983514,0.0029914274720983514,1.1368693720975087,1.229454285058029
2021-10-21,-0.0010731549583589128,1,1,0,0.0,-0.0010731549583589128,-0.0010731549583589128,1.1356499895041003,1.2281355978003847
2021-10-22,0.004736942230948671,1,1,0,0.0,0.004736942230948671,0.004736942230948671,1.1410422592511802,1.2339670057962784
2021-10-25,0.00181812861650954,0,1,1,0.0001,-0.0001,0.00181812861650954,1.1409281607302764,1.2362125572534544
2021-10-26,-0.005064400451443518,1,0,1,0.0001,-0.005164400451443518,-0.005064400451443518,1.1350511395295864,1.2299677083755551
2021-10-27,0.009781344040089124,1,1,0,0.0,0.009781344040089124,0.009781344040089124,1.146207940531096,1.2420574763892818
2021-10-28,0.0019474456805763651,1,1,0,0.0,0.0019474456805763651,0.0019474456805763651,1.1484422931679648,1.244478672665611
2021-10-29,0.0017984504334940254,1,1,0,0.0,0.0017984504334940254,0.0017984504334940254,1.1505095680964976,1.2467188196668144
2021-11-01,0.0036736112761168727,1,1,0,0.0,0.0036736112761168727,0.0036736112761168727,1.1547438658391365,1.251307202788699
2021-11-02,0.006440511240473512,1,1,0,0.0,0.006440511240473512,0.006440511240473512,1.1622050076801105,1.2593922689257286
2021-11-03,0.0041731721062596705,0,1,1,0.0001,-0.0001,0.0041731721062596705,1.1620887929901738,1.264658911272343
2021-11-04,0.0037259083006286886,1,0,1,0.0001,0.0036259083006286888,0.0037259083006286886,1.1663100687453118,1.2693797035655892
2021-11-05,0.000887306784404629,0,1,1,0.0001,-0.0001,0.000887306784404629,1.1661934435697932,1.2705065326361573
2021-11-08,-0.003504869385574594,1,0,1,0.0001,-0.0036048693855745936,-0.003504869385574594,1.161997036820907,1.266061367597584
2021-11-09,-0.008259833757376711,1,1,0,0.0,-0.008259833757376711,-0.008259833757376711,1.1524386640981954,1.25564698093578
2021-11-10,0.0005507757255749368,1,1,0,0.0,0.0005507757255749368,0.0005507757255749368,1.1530735741700722,1.2563387513004454
2021-11-11,0.0071966809110382,1,1,0,0.0,0.0071966809110382,0.0071966809110382,1.1614018086285205,1.2654128328807082
2021-11-12,-1.0677315508189622e-05,1,1,0,0.0,-1.0677315508189622e-05,-1.0677315508189622e-05,1.1613894080411806,1.2653993217407749
2021-11-15,0.0038577581225869295,0,1,1,0.0001,-0.0001,0.0038577581225869295,1.16127327490713,1.2702903543972
2021-11-16,-0.0026050195943359,1,0,1,0.0001,-0.0027050195943359,-0.0026050195943359,1.1581362527102161,1.266985529569129
2021-11-17,0.0033790397745132594,1,1,0,0.0,0.0033790397745132594,0.0033790397745132594,1.1620562603734779,1.2712739653844574
2021-11-18,-0.001399627987058949,1,1,0,0.0,-0.001399627987058949,-0.001399627987058949,1.16043095158808,1.269495899369028
2021-11-19,-0.003202254119567982,1,1,0,0.0,-0.003202254119567982,-0.003202254119567982,1.1567209002268823,1.2654371529325912
2021-11-22,0.001655707232783854,0,1,1,0.0001,-0.0001,0.001655707232783854,1.1566052339202713,1.2675340818504857
2021-11-23,0.0022912737234968006,1,0,1,0.0001,0.0021912737234968008,0.0022912737234968006,1.159142451431609,1.2704416791644704
2021-11-24,-0.0229870449732843,1,1,0,0.0,-0.0229870449732843,-0.0229870449732843,1.1328011065066377,1.241571075351626
2021-11-26,0.01311385739268367,1,1,0,0.0,0.01311385739268367,0.01311385739268367,1.1477543316067826,1.257960088092631
2021-11-29,-0.019143376992335703,1,1,0,0.0,-0.019143376992335703,-0.019143376992335703,1.1259914102615274,1.2341075216516015
2021-11-30,-0.011885550113429844,1,1,0,0.0,-0.011885550113429844,-0.011885550113429844,1.1126876010875155,1.219526299433883
2021-12-01,0.014094625715696196,1,1,0,0.0,0.014094625715696196,0.014094625715696196,1.1284815598660025,1.2368367719184454
2021-12-02,-0.008484472537633181,1,1,0,0.0,-0.008484472537633181,-0.008484472537633181,1.1189474920239162,1.2263872562928133
2021-12-03,0.011662655055921789,1,1,0,0.0,0.011662655055921789,0.011662655055921789,1.1320737855825578,1.240773918095468
2021-12-06,0.020495586171746183,1,1,0,0.0,0.020495586171746183,0.020495586171746183,1.1555157087898424,1.2664667017956295
2021-12-07,0.0030805438956171827,1,1,0,0.0,0.0030805438956171827,0.0030805438956171827,1.1590808140651618,1.270374123464796
2021-12-08,-0.007207038387209153,1,1,0,0.0,-0.007207038387209153,-0.007207038387209153,1.150757304100101,1.2612514017807666
2021-12-09,0.009503806818878857,1,1,0,0.0,0.009503806818878857,0.009503806818878857,1.1617460137903475,1.2732952319187154
2021-12-10,-0.009178200213042942,1,1,0,0.0,-0.009178200213042942,-0.009178200213042942,1.1511320592881011,1.2616621404347867
2021-12-13,-0.007498643121873982,1,1,0,0.0,-0.007498643121873982,-0.007498643121873982,1.1425324139213573,1.2522367692162177
2021-12-14,0.016216212899903937,0,1,1,0.0001,-0.0001,0.016216212899903937,1.1424181663924367,1.2727088484455422
2021-12-15,-0.008781825842753221,1,0,1,0.0001,-0.00888182584275322,-0.008781825842753221,1.1323163349610428,1.261581073595178
2021-12-16,-0.010341010906644854,1,1,0,0.0,-0.010341010906644854,-0.010341010906644854,1.1206673742145825,1.2486022725737365
2021-12-17,-0.011453373010201773,1,1,0,0.0,-0.011453373010201773,-0.011453373010201773,1.1079051773693034,1.2343831489062729
2021-12-20,0.017621763861807693,1,1,0,0.0,0.017621763861807693,0.017621763861807693,1.1276014526601632,1.2563279423884972
2021-12-21,0.01012871135227833,1,1,0,0.0,0.01012871135227833,0.01012871135227833,1.1390806388381787,1.2691175874508533
2021-12-22,0.0062044168953239165,1,1,0,0.0,0.0062044168953239165,0.0062044168953239165,1.1461699397463405,1.2770161998567813
2021-12-23,0.013744072068897495,1,1,0,0.0,0.013744072068897495,0.013744072068897495,1.162031735141272,1.2946887708916
2021-12-27,-0.00101069803143794,1,1,0,0.0,-0.00101069803143794,-0.00101069803143794,1.160857865268008,1.2933808925459038
2021-12-28,0.0014009215802239794,1,1,0,0.0,0.0014009215802239794,0.0014009215802239794,1.162485275774123,1.2951940875251633
2021-12-29,-0.0029942175300767815,1,1,0,0.0,-0.0029942175300767815,-0.0029942175300767815,1.1590097478229098,1.291321794819828
2021-12-30,-0.0026296753415451235,1,1,0,0.0,-0.0026296753415451235,-0.0026296753415451235,1.155965932345749,1.287930498696175
2021-12-31,0.006353848835551901,1,1,0,0.0,0.006353848835551901,0.006353848835551901,1.1633341486163598,1.2961398673206048
2022-01-03,-0.000629816185405474,1,1,0,0.0,-0.000629816185405474,-0.000629816185405474,1.1626016926210585,1.2953237944685383
2022-01-04,-0.01958327277580274,1,1,0,0.0,-0.01958327277580274,-0.01958327277580274,1.1400556299312603,1.2702038831016158
2022-01-05,-0.0009641755290861198,0,1,1,0.0001,-0.0001,-0.0009641755290861198,1.1399416300683551,1.2689797738235156
2022-01-06,-0.004058436737205184,1,0,1,0.0001,-0.004158436737205185,-0.004058436737205184,1.1352110975426606,1.263840136192289
2022-01-07,-0.0014421248375171558,0,1,1,0.0001,-0.0001,-0.0014421248375171558,1.1350975821087725,1.2620188345290682
2022-01-10,0.009118332112992178,1,0,1,0.0001,0.009018332112992179,0.009118332112992178,1.1453805670785637,1.2735789658573493
2022-01-11,0.002813734056029915,1,1,0,0.0,0.002813734056029915,0.002813734056029915,1.1486079016886586,1.2771675246240513
2022-01-12,-0.014345962458905959,1,1,0,0.0,-0.014345962458905959,-0.014345962458905959,1.132247648228445,1.258976125815734
2022-01-13,0.0008195772127130851,1,1,0,0.0,0.0008195772127130851,0.0008195772127130851,1.1331759929732155,1.2600083769067576
2022-01-14,-0.018559054584436296,1,1,0,0.0,-0.018559054584436296,-0.018559054584436296,1.1123392708746016,1.2368394741464321
2022-01-18,-0.009736769104655707,1,1,0,0.0,-0.009736769104655707,-0.009736769104655707,1.1015612369922418,1.2248550930241968
2022-01-19,-0.011098789654239383,1,1,0,0.0,-0.011098789654239383,-0.011098789654239383,1.0894028371019502,1.2113358464053605
2022-01-20,-0.01909598635863574,1,1,0,0.0,-0.01909598635863574,-0.01909598635863574,1.068796986078606,1.188423655303797
2022-01-21,0.0027679180076169985,1,1,0,0.0,0.0027679180076169985,0.0027679180076169985,1.0717594265076023,1.1917176712199202
2022-01-24,-0.012246661962160843,1,1,0,0.0,-0.012246661962160843,-0.012246661962160843,1.058713995643902,1.1772121113858365
2022-01-25,-0.00149775250307016,1,1,0,0.0,-0.00149775250307016,-0.00149775250307016,1.0571294910009934,1.1754502587383284
2022-01-26,-0.005398540617997938,1,1,0,0.0,-0.005398540617997938,-0.005398540617997938,1.0514379114401182,1.1691216407928338
2022-01-27,0.024055891707797983,1,1,0,0.0,0.024055891707797983,0.024055891707797983,1.0770378683548365,1.19758691040763
2022-01-28,0.01870989151139746,1,1,0,0.0,0.01870989151139746,0.01870989151139746,1.0973788251970813,1.2202045586586137
2022-01-31,0.006839508503304614,1,1,0,0.0,0.006839508503304614,0.006839508503304614,1.1049100826945863,1.2285787631902503
2022-02-01,0.009378434574516703,0,1,1,0.0001,-0.0001,0.009378434574516703,1.1047995972106832,1.2401551078864508
2022-02-02,-0.02469348416817496,1,0,1,0.0001,-0.02479348416817496,-0.02469348416817496,1.077744546295294,1.2099063678002506
2022-02-03,0.0051437130908578155,1,1,0,0.0,0.0051437130908578155,0.0051437130908578155,1.0833024368698094,1.2161458122221767
2022-02-04,-0.0037086548006097786,1,1,0,0.0,-0.0037086548006097786,-0.0037086548006097786,1.0792922828216749,1.2116439003958759
2022-02-07,0.00836613096277894,1,1,0,0.0,0.00836613096277894,0.00836613096277894,1.0883596599521208,1.2218231932228116
2022-02-08,0.014412812398356678,1,1,0,0.0,0.014412812398356678,0.014412812398356678,1.1041595706195615,1.2395606177293177
2022-02-09,-0.018281803510330263,1,1,0,0.0,-0.018281803510330263,-0.018281803510330263,1.0841569414839074,1.2171051031575524
2022-02-10,-0.019151696234066762,1,1,0,0.0,-0.019151696234066762,-0.019151696234066762,1.0635910614195239,1.1940172672368348
2022-02-11,-0.003847942065318577,1,1,0,0.0,-0.003847942065318577,-0.003847942065318577,1.0595062886586093,1.1894315863429383
2022-02-14,0.01564373921237383,1,1,0,0.0,0.01564373921237383,0.01564373921237383,1.0762112521004192,1.2081850485725478
2022-02-15,0.0008808327792149129,1,1,0,0.0,0.0008808327792149129,0.0008808327792149129,1.077159631869305,1.209249726399415
2022-02-16,-0.021400503004024074,1,1,0,0.0,-0.021400503004024074,-0.021400503004024074,1.0543527833662583,1.1836461162228238
2022-02-17,-0.007192042117619479,1,1,0,0.0,-0.007192042117619479,-0.007192042117619479,1.0467970369334294,1.1751638225717096
2022-02-18,-0.010194654042816609,1,1,0,0.0,-0.010194654042816609,-0.010194654042816609,1.0361795162213507,1.1632442949211608
2022-02-22,-0.01858379019433265,1,1,0,0.0,-0.01858379019433265,-0.01858379019433265,1.0171011963020757,1.141826435896396
2022-02-23,0.01484605971153563,1,1,0,0.0,0.01484605971153563,0.01484605971153563,1.0323137854882765,1.15890451677408
2022-02-24,0.022126148364755238,1,1,0,0.0,0.022126148364755238,0.022126148364755238,1.0554094806214387,1.1848323943091057
2022-02-25,-0.002445600339324727,1,1,0,0.0,-0.002445600339324727,-0.002445600339324727,1.052831524447639,1.1819383081350563
2022-02-28,-0.015594426756136315,1,1,0,0.0,-0.015594426756136315,-0.015594426756136315,1.036540574508998,1.1636496291192069
2022-03-01,0.018470983448990452,1,1,0,0.0,0.018470983448990452,0.018470983448990452,1.0558644140638755,1.1853431153986456
2022-03-02,-0.005268565551901361,1,1,0,0.0,-0.005268565551901361,-0.005268565551901361,1.0503161517103636,1.179114479888667
2022-03-03,-0.007965657901415568,1,1,0,0.0,-0.007965657901415568,-0.007965657901415568,1.0419829264314677,1.1697593665977597
2022-03-04,-0.029962522550535553,1,1,0,0.0,-0.029962522550535553,-0.029962522550535553,1.0112255744344305,1.1352302973801893
2022-03-07,-0.007260127998096166,1,1,0,0.0,-0.007260127998096166,-0.007260127998096166,1.0039105335266978,1.1270182265277704
2022-03-08,0.025373672345635256,0,1,1,0.0001,-0.0001,0.025373672345635256,1.0038101474927306,1.1559807060921714
2022-03-09,-0.004301081899390269,1,0,1,0.0001,-0.004401081899390269,-0.004301081899390269,0.9994020042372218,1.151019415508085
2022-03-10,-0.013046288284511931,1,1,0,0.0,-0.013046288284511931,-0.013046288284511931,0.9864482008382623,1.136100414791995
2022-03-11,-0.007448628397105139,1,1,0,0.0,-0.007448628397105139,-0.007448628397105139,0.979127812031025,1.1276694634726316
2022-03-14,0.02118255114065626,1,1,0,0.0,0.02118255114065626,0.02118255114065626,1.0000894638271316,1.1518111683082681
2022-03-15,0.0221369988429565,1,1,0,0.0,0.0221369988429565,0.0221369988429565,1.0224753066508019,1.177593125532001
2022-03-16,0.012272191404502308,1,1,0,0.0,0.012272191404502308,0.012272191404502308,1.0351006310648203,1.1921338143299134
2022-03-17,0.011594770446318847,1,1,0,0.0,0.011594770446318847,0.011594770446318847,1.0471722337613698,1.2060367773229015
2022-03-18,-0.00043476799985597836,1,1,0,0.0,-0.00043476799985597836,-0.00043476799985597836,1.0467170557393817,1.2055125450934285
2022-03-21,0.011240769260245642,1,1,0,0.0,0.011240769260245642,0.011240769260245642,1.0585493380326167,1.2191398808317442
2022-03-22,-0.012348713151043356,1,1,0,0.0,-0.012348713151043356,-0.012348713151043356,1.0455579941782354,1.2041776444678625
2022-03-23,0.014242030309045361,1,1,0,0.0,0.014242030309045361,0.014242030309045361,1.0605554061192155,1.2214502857606084
2022-03-24,0.005053402374178617,1,1,0,0.0,0.005053402374178617,0.005053402374178617,1.0659283838014506,1.2276383878507822
2022-03-25,0.007119559648820939,1,1,0,0.0,0.007119559648820939,0.007119559648820939,1.073544403695133,1.2364098198965032
2022-03-28,0.01218202728525597,1,1,0,0.0,0.01218202728525597,0.01218202728525597,1.0867023333204489,1.251563914447461
2022-03-29,-0.006313610350948906,1,1,0,0.0,-0.006313610350948906,-0.006313610350948906,1.0798629315983028,1.2436869198654281
2022-03-30,-0.01577632727939715,1,1,0,0.0,-0.01577632727939715,-0.01577632727939715,1.0629603415446702,1.2242200694472585
2022-03-31,0.0034044855260564333,1,1,0,0.0,0.0034044855260564333,0.0034044855260564333,1.06658534177133,1.2283950116871343
2022-04-01,0.00805832262263273,1,1,0,0.0,0.00805832262263273,0.00805832262263273,1.0752149539613995,1.2383338062232292
2022-04-04,-0.012631155137048822,1,1,0,0.0,-0.012631155137048822,-0.012631155137048822,1.06171916023729,1.2227905908421492
2022-04-05,-0.009764386222700594,1,1,0,0.0,-0.009764386222700594,-0.009764386222700594,1.0514025738317065,1.210908894383419
2022-04-06,0.004244352439510379,1,1,0,0.0,0.004244352439510379,0.004244352439510379,1.0558745805838186,1.2160593409265923
2022-04-07,-0.0026545074879766872,1,1,0,0.0,-0.0026545074879766872,-0.0026545074879766872,1.0530754703764367,1.2128355829381317
2022-04-08,-0.017021333762949453,1,1,0,0.0,-0.017021333762949453,-0.017021333762949453,1.0353024110127131,1.1923662059367945
2022-04-11,-0.0034233936348684324,1,1,0,0.0,-0.0034233936348684324,-0.0034233936348684324,1.031764223089215,1.1882912461324355
2022-04-12,0.011112682823132047,1,1,0,0.0,0.011112682823132047,0.011112682823132047,1.043293835460612,1.2015699944604308
2022-04-13,-0.012218479951524586,1,1,0,0.0,-0.012218479951524586,-0.012218479951524586,1.0306239317557804,1.1869779633307658
2022-04-14,-0.00020491150171686456,1,1,0,0.0,-0.00020491150171686456,-0.00020491150171686456,1.0304127666940328,1.1867347628119376
2022-04-18,0.01593004016149635,1,1,0,0.0,0.01593004016149635,0.01593004016149635,1.0469587224211578,1.205790874576086
2022-04-19,-0.000618718957692721,1,1,0,0.0,-0.000618718957692721,-0.000618718957692721,1.0463111495651336,1.2050450596516813
2022-04-20,-0.01486284731647558,1,1,0,0.0,-0.01486284731647558,-0.01486284731647558,1.0308749835514128,1.1872671017253718
2022-04-21,-0.02813199052103066,1,1,0,0.0,-0.02813199052103066,-0.02813199052103066,1.0022785416339117,1.1543323470201168
2022-04-22,0.005681687572860028,1,1,0,0.0,0.005681687572860028,0.005681687572860028,1.0079893834149412,1.1609095699404137
2022-04-25,-0.028550028430272434,1,1,0,0.0,-0.028550028430272434,-0.028550028430272434,0.9796181842299716,1.1282342291219098
2022-04-26,0.002095905140411247,1,1,0,0.0,0.002095905140411247,0.002095905140411247,0.9816735241643118,1.130601380838501
2022-04-27,0.024445646004581434,1,1,0,0.0,0.024445646004581434,0.024445646004581434,1.0059668913790971,1.158580249415643
2022-04-28,-0.03695920232685879,1,1,0,0.0,-0.03695920232685879,-0.03695920232685879,0.969465837316859,1.1165416886222688
2022-04-29,0.005659270037375208,1,1,0,0.0,0.005659270037375208,0.005659270037375208,0.9749678603146055,1.1228784132517253
2022-05-02,0.004825441551572496,1,1,0,0.0,0.004825441551572496,0.004825441551572496,0.9796838800269594,1.128309891505545
2022-05-03,0.02942523504760608,1,1,0,0.0,0.02942523504760608,0.02942523504760608,1.0089396261928036,1.1620039722751387
2022-05-04,-0.03630072399124984,1,1,0,0.0,-0.03630072399124984,-0.03630072399124984,0.9729711773418621,1.120578817234809
2022-05-05,-0.005690318260649363,1,1,0,0.0,-0.005690318260649363,-0.005690318260649363,0.9674503841164046,1.1142204747814566
2022-05-06,-0.032561554986877184,1,1,0,0.0,-0.032561554986877184,-0.032561554986877184,0.9364560456088414,1.078524043073514
2022-05-09,0.002454867109817016,1,1,0,0.0,0.002454867109817016,0.002454867109817016,0.9387577447818863,1.0811749287287367
2022-05-10,-0.016600202520525187,1,1,0,0.0,-0.016600202520525187,-0.016600202520525187,0.9233028085404524,1.063375352978529
2022-05-11,-0.0012968422441890226,1,1,0,0.0,-0.0012968422441890226,-0.0012968422441890226,0.9221062065238849,1.0619972167051714
2022-05-12,0.023589314531626826,1,1,0,0.0,0.023589314531626826,0.023589314531626826,0.9441166447933365,1.0873468174509866
2022-05-13,-0.003954237650276582,1,1,0,0.0,-0.003954237650276582,-0.003954237650276582,0.9403907545927301,1.08305567940767
2022-05-16,0.019968898134441915,1,1,0,0.0,0.019968898134441915,0.019968898134441915,0.9593580696945588,1.104900490454379
2022-05-17,-0.04123376798544065,1,1,0,0.0,-0.04123376798544065,-0.04123376798544065,0.9206045883070157,1.0602677907935074
2022-05-18,-0.005850892213604908,1,1,0,0.0,-0.005850892213604908,-0.005850892213604908,0.9152339569032455,1.0540823909313217
2022-05-19,0.00014611357151927962,1,1,0,0.0,0.00014611357151927962,0.00014611357151927962,0.9153676947756856,1.0542364179265795
2022-05-20,0.01838502294652855,1,1,0,0.0,0.01838502294652855,0.01838502294652855,0.9323524045755527,1.0737978463242928
2022-05-23,-0.008153945948249586,1,1,0,0.0,-0.008153945948249586,-0.008153945948249586,0.924780963972683,1.0650777566103233
2022-05-24,0.009406385602540368,1,1,0,0.0,0.009406385602540368,0.009406385602540368,0.9335208512505554,1.075143555861808
2022-05-25,0.019688139439344,1,1,0,0.0,0.019688139439344,0.019688139439344,0.9520822601781348,1.0965208814667682
2022-05-26,0.024441095491292586,1,1,0,0.0,0.024441095491292586,0.024441095491292586,0.975638895955268,1.1236512504559992
2022-05-27,-0.006294055196399029,1,1,0,0.0,-0.006294055196399029,-0.006294055196399029,0.9695174554430632,1.1166011376379814
2022-05-31,-0.0075109239121431415,1,1,0,0.0,-0.0075109239121431415,-0.0075109239121431415,0.9622627624328144,1.108245848702254
2022-06-01,0.018263262738202002,1,1,0,0.0,0.018263262738202002,0.018263262738202002,0.979998281341116,1.128671990055799
2022-06-02,-0.01648245720240027,1,1,0,0.0,-0.01648245720240027,-0.01648245720240027,0.9639778919898943,1.1102211773607324
2022-06-03,0.0031324562641241727,1,1,0,0.0,0.0031324562641241727,0.0031324562641241727,0.9670022449298076,1.1137043492359442
2022-06-06,0.009478331934065665,1,1,0,0.0,0.009478331934065665,0.009478331934065665,0.9762113879004497,1.1243105940848215
2022-06-07,-0.010852585537421078,1,1,0,0.0,-0.010852585537421078,-0.010852585537421078,0.9656742513192634,1.1121748881953153
2022-06-08,-0.024086469933733312,1,1,0,0.0,-0.024086469933733312,-0.024086469933733312,0.9426924537657762,1.0857065650628943
2022-06-09,-0.029542425335362665,1,1,0,0.0,-0.029542425335362665,-0.029542425335362665,0.9152503808524921,1.05410130652723
2022-06-10,-0.03953987319895802,1,1,0,0.0,-0.03953987319895802,-0.03953987319895802,0.8797676116435684,1.0132355126802033
2022-06-13,-0.003780844063994593,1,1,0,0.0,-0.003780844063994593,-0.003780844063994593,0.8764476276172101,1.0094118600786341
2022-06-14,0.014487056184645297,1,1,0,0.0,0.014487056184645297,0.014487056184645297,0.8892371915237001,1.0241417048356367
2022-06-15,-0.03305221501708466,1,1,0,0.0,-0.03305221501708466,-0.03305221501708466,0.8603263482920418,0.9908448515801267
2022-06-16,0.002198428750711301,1,1,0,0.0,0.002198428750711301,0.002198428750711301,0.8622197950123758,0.9930255495656165
2022-06-17,0.024182488501784505,1,1,0,0.0,0.024182488501784505,0.024182488501784505,0.8833245697947779,1.0173320903084588
2022-06-21,-0.0013023811491290616,1,1,0,0.0,-0.0013023811491290616,-0.0013023811491290616,0.8821748933474873,1.0160079985948407
2022-06-22,0.009487049060657782,1,1,0,0.0,0.009487049060657782,0.009487049060657782,0.8905839553619547,1.0256927837001606
2022-06-23,0.03010553708080721,1,1,0,0.0,0.03010553708080721,0.03010553708080721,0.9178031318211703,1.05704133057706
2022-06-24,-0.0029775299301260105,1,1,0,0.0,-0.0029775299301260105,-0.0029775299301260105,0.915074409967703,1.053898639428207
2022-06-27,-0.02034865838324862,1,1,0,0.0,-0.02034865838324862,-0.02034865838324862,0.896642046355635,1.0326699363625296
2022-06-28,-0.0007120065009615928,1,1,0,0.0,-0.0007120065009615928,-0.0007120065009615928,0.8960038586134659,1.0319349303500727
2022-06-29,-0.00879781483060782,1,1,0,0.0,-0.00879781483060782,-0.00879781483060782,0.8881555571518616,1.022895977733641
2022-06-30,0.010498459915641689,1,1,0,0.0,0.010498459915641689,0.010498459915641689,0.8975289396149738,1.0336913785416069
2022-07-01,0.0015829235665787422,1,1,0,0.0,0.0015829235665787422,0.0015829235665787422,0.8989507843640707,1.0353289287017127
2022-07-05,0.0035667473495824,1,1,0,0.0,0.0035667473495824,0.0035667473495824,0.9021628395810931,1.0390282788158827
2022-07-06,0.014853713471199015,1,1,0,0.0,0.014853713471199015,0.014853713471199015,0.9156633258621317,1.0545768986529385
2022-07-07,-0.0008305563153676587,1,1,0,0.0,-0.0008305563153676587,-0.0008305563153676587,0.9149031316398425,1.0537013767851593
2022-07-08,-0.011594429978107001,1,1,0,0.0,-0.011594429978107001,-0.011594429978107001,0.9043566099447998,1.041554861983704
2022-07-11,-0.009286899019016914,1,1,0,0.0,-0.009286899019016914,-0.009286899019016914,0.8959968197780739,1.0319268236661112
2022-07-12,-0.004466859031662551,1,1,0,0.0,-0.004466859031662551,-0.004466859031662551,0.8920034538325877,1.0273276316322795
2022-07-13,-0.0030031001895842735,1,1,0,0.0,-0.0030031001895842735,-0.0030031001895842735,0.8893286963837901,1.024247091727128
2022-07-14,0.01901922349251528,1,1,0,0.0,0.01901922349251528,0.01901922349251528,0.9064049110437482,1.043913907016334
2022-07-15,-0.00839879072885985,1,1,0,0.0,-0.00839879072885985,-0.00839879072885985,0.8988240853270238,1.0351830083904177
2022-07-18,0.02725355801980278,1,1,0,0.0,0.02725355801980278,0.02725355801980278,0.9236570965884964,1.0637833894045639
2022-07-19,0.005878503718333761,1,1,0,0.0,0.005878503718333761,0.005878503718333761,0.9291028089031095,1.070055260562332
2022-07-20,0.009813054238449581,0,1,1,0.0001,-0.0001,0.009813054238449581,0.9290099032675784,1.080607460851471
2022-07-21,-0.009376269923423663,1,0,1,0.0001,-0.009476269923423663,-0.009376269923423663,0.9202479356163441,1.0705227460040785
2022-07-22,0.0013142512363462089,1,1,0,0.0,0.0013142512363462089,0.0013142512363462089,0.9214581677037831,1.0719306067852925
2022-07-25,-0.011610332895749309,1,1,0,0.0,-0.011610332895749309,-0.011610332895749309,0.9108215981675392,1.0595571048329337
2022-07-26,0.025820034533563074,0,1,1,0.0001,-0.0001,0.025820034533563074,0.9107305205616787,1.0872711550673513
2022-07-27,0.012060363275690378,1,0,1,0.0001,0.011960363275690378,0.012060363275690378,0.9216885890445211,1.1004634320997646
2022-07-28,0.01410774953829197,1,1,0,0.0,0.01410774953829197,0.01410774953829197,0.9347836948565588,1.1160985232324037
2022-07-29,-0.002827038634318768,1,1,0,0.0,-0.002827038634318768,-0.002827038634318768,0.9321447571834105,1.1129477253995903
2022-08-01,-0.006684702509966556,1,1,0,0.0,-0.006684702509966556,-0.006684702509966556,0.925934427016071,1.1055328118033312
